# version: CHB v1 (standalone) | generated: 2026-06-17 | seed: 42 | input: Ca-machinery expression by subcellular accessibility (surface=antibody-accessible vs intracellular SR/ER) per conduction group; linear scale
group,gene,access,compartment,expr,subtype
fetal_SAN_pace,CACNA1C,SURFACE,sarcolemma,31.416,L-type
fetal_SAN_pace,CACNA1D,SURFACE,sarcolemma,18.4414,L-type
fetal_SAN_pace,CACNA1G,SURFACE,sarcolemma,0.5713,T-type
fetal_SAN_pace,CACNA1H,SURFACE,sarcolemma,0.0022,T-type
fetal_SAN_pace,CACNA1I,SURFACE,sarcolemma,0.002,T-type
fetal_SAN_pace,CACNA1A,SURFACE,sarcolemma,0.0337,PQ-type
fetal_SAN_pace,CACNA1B,SURFACE,sarcolemma,0.0614,N-type
fetal_SAN_pace,CACNA1E,SURFACE,sarcolemma,0.0099,R-type
fetal_SAN_pace,CACNA1S,SURFACE,sarcolemma,0.002,L-type
fetal_SAN_pace,SLC8A1,SURFACE,sarcolemma,148.5486,
fetal_SAN_pace,ORAI1,SURFACE,plasma_membrane,0.0075,
fetal_SAN_pace,ORAI2,SURFACE,plasma_membrane,0.0617,
fetal_SAN_pace,ORAI3,SURFACE,plasma_membrane,0.0301,
fetal_SAN_pace,STIM1,MIXED,PM+ER,2.4265,
fetal_SAN_pace,STIM2,INTRACELLULAR,ER,1.4743,
fetal_SAN_pace,TRPM4,MIXED,PM+ER,0.4724,
fetal_SAN_pace,TRPM7,SURFACE,plasma_membrane,6.2536,
fetal_SAN_pace,TRPC1,SURFACE,plasma_membrane,1.6264,
fetal_SAN_pace,TRPC3,SURFACE,plasma_membrane,0.3024,
fetal_SAN_pace,TRPC6,SURFACE,plasma_membrane,0.0209,
fetal_SAN_pace,RYR2,INTRACELLULAR,SR,70.9969,
fetal_SAN_pace,RYR3,INTRACELLULAR,SR,3.6759,
fetal_SAN_pace,ITPR1,INTRACELLULAR,ER,0.5652,
fetal_SAN_pace,ITPR2,INTRACELLULAR,ER,1.835,
fetal_SAN_pace,ITPR3,INTRACELLULAR,ER,0.0131,
fetal_SAN_pace,ATP2A2,INTRACELLULAR,SR,15.5298,
fetal_SAN_pace,ATP2A1,INTRACELLULAR,SR,0.0739,
fetal_SAN_pace,TMEM38A,INTRACELLULAR,SR,0.175,
fetal_SAN_pace,TMEM38B,INTRACELLULAR,ER,0.2999,
fetal_SAN_work,CACNA1C,SURFACE,sarcolemma,52.1993,L-type
fetal_SAN_work,CACNA1D,SURFACE,sarcolemma,4.6354,L-type
fetal_SAN_work,CACNA1G,SURFACE,sarcolemma,0.5435,T-type
fetal_SAN_work,CACNA1H,SURFACE,sarcolemma,0.0084,T-type
fetal_SAN_work,CACNA1I,SURFACE,sarcolemma,0.0039,T-type
fetal_SAN_work,CACNA1A,SURFACE,sarcolemma,0.0566,PQ-type
fetal_SAN_work,CACNA1B,SURFACE,sarcolemma,0.0382,N-type
fetal_SAN_work,CACNA1E,SURFACE,sarcolemma,0.0071,R-type
fetal_SAN_work,CACNA1S,SURFACE,sarcolemma,0.0,L-type
fetal_SAN_work,SLC8A1,SURFACE,sarcolemma,83.7491,
fetal_SAN_work,ORAI1,SURFACE,plasma_membrane,0.0294,
fetal_SAN_work,ORAI2,SURFACE,plasma_membrane,0.0522,
fetal_SAN_work,ORAI3,SURFACE,plasma_membrane,0.0335,
fetal_SAN_work,STIM1,MIXED,PM+ER,0.5249,
fetal_SAN_work,STIM2,INTRACELLULAR,ER,1.3884,
fetal_SAN_work,TRPM4,MIXED,PM+ER,0.3747,
fetal_SAN_work,TRPM7,SURFACE,plasma_membrane,3.1289,
fetal_SAN_work,TRPC1,SURFACE,plasma_membrane,1.5765,
fetal_SAN_work,TRPC3,SURFACE,plasma_membrane,0.4436,
fetal_SAN_work,TRPC6,SURFACE,plasma_membrane,0.0336,
fetal_SAN_work,RYR2,INTRACELLULAR,SR,67.4984,
fetal_SAN_work,RYR3,INTRACELLULAR,SR,4.9549,
fetal_SAN_work,ITPR1,INTRACELLULAR,ER,0.6578,
fetal_SAN_work,ITPR2,INTRACELLULAR,ER,3.9069,
fetal_SAN_work,ITPR3,INTRACELLULAR,ER,0.0723,
fetal_SAN_work,ATP2A2,INTRACELLULAR,SR,11.21,
fetal_SAN_work,ATP2A1,INTRACELLULAR,SR,0.0431,
fetal_SAN_work,TMEM38A,INTRACELLULAR,SR,0.124,
fetal_SAN_work,TMEM38B,INTRACELLULAR,ER,0.3994,
fetal_AVN_pace,CACNA1C,SURFACE,sarcolemma,38.9397,L-type
fetal_AVN_pace,CACNA1D,SURFACE,sarcolemma,5.203,L-type
fetal_AVN_pace,CACNA1G,SURFACE,sarcolemma,0.4361,T-type
fetal_AVN_pace,CACNA1H,SURFACE,sarcolemma,0.0,T-type
fetal_AVN_pace,CACNA1I,SURFACE,sarcolemma,0.0039,T-type
fetal_AVN_pace,CACNA1A,SURFACE,sarcolemma,0.1507,PQ-type
fetal_AVN_pace,CACNA1B,SURFACE,sarcolemma,0.0748,N-type
fetal_AVN_pace,CACNA1E,SURFACE,sarcolemma,0.014,R-type
fetal_AVN_pace,CACNA1S,SURFACE,sarcolemma,0.0034,L-type
fetal_AVN_pace,SLC8A1,SURFACE,sarcolemma,75.9959,
fetal_AVN_pace,ORAI1,SURFACE,plasma_membrane,0.0414,
fetal_AVN_pace,ORAI2,SURFACE,plasma_membrane,0.0962,
fetal_AVN_pace,ORAI3,SURFACE,plasma_membrane,0.0366,
fetal_AVN_pace,STIM1,MIXED,PM+ER,0.8236,
fetal_AVN_pace,STIM2,INTRACELLULAR,ER,0.8122,
fetal_AVN_pace,TRPM4,MIXED,PM+ER,0.26,
fetal_AVN_pace,TRPM7,SURFACE,plasma_membrane,3.2092,
fetal_AVN_pace,TRPC1,SURFACE,plasma_membrane,1.8682,
fetal_AVN_pace,TRPC3,SURFACE,plasma_membrane,0.3457,
fetal_AVN_pace,TRPC6,SURFACE,plasma_membrane,0.0657,
fetal_AVN_pace,RYR2,INTRACELLULAR,SR,31.0468,
fetal_AVN_pace,RYR3,INTRACELLULAR,SR,0.9298,
fetal_AVN_pace,ITPR1,INTRACELLULAR,ER,1.781,
fetal_AVN_pace,ITPR2,INTRACELLULAR,ER,2.1073,
fetal_AVN_pace,ITPR3,INTRACELLULAR,ER,0.0039,
fetal_AVN_pace,ATP2A2,INTRACELLULAR,SR,5.6248,
fetal_AVN_pace,ATP2A1,INTRACELLULAR,SR,0.077,
fetal_AVN_pace,TMEM38A,INTRACELLULAR,SR,0.1206,
fetal_AVN_pace,TMEM38B,INTRACELLULAR,ER,0.341,
fetal_AVN_work,CACNA1C,SURFACE,sarcolemma,70.9296,L-type
fetal_AVN_work,CACNA1D,SURFACE,sarcolemma,0.3388,L-type
fetal_AVN_work,CACNA1G,SURFACE,sarcolemma,0.1392,T-type
fetal_AVN_work,CACNA1H,SURFACE,sarcolemma,0.0007,T-type
fetal_AVN_work,CACNA1I,SURFACE,sarcolemma,0.0026,T-type
fetal_AVN_work,CACNA1A,SURFACE,sarcolemma,0.0366,PQ-type
fetal_AVN_work,CACNA1B,SURFACE,sarcolemma,0.0717,N-type
fetal_AVN_work,CACNA1E,SURFACE,sarcolemma,0.0087,R-type
fetal_AVN_work,CACNA1S,SURFACE,sarcolemma,0.0011,L-type
fetal_AVN_work,SLC8A1,SURFACE,sarcolemma,208.4981,
fetal_AVN_work,ORAI1,SURFACE,plasma_membrane,0.0567,
fetal_AVN_work,ORAI2,SURFACE,plasma_membrane,0.0518,
fetal_AVN_work,ORAI3,SURFACE,plasma_membrane,0.0218,
fetal_AVN_work,STIM1,MIXED,PM+ER,0.5773,
fetal_AVN_work,STIM2,INTRACELLULAR,ER,0.5014,
fetal_AVN_work,TRPM4,MIXED,PM+ER,0.4039,
fetal_AVN_work,TRPM7,SURFACE,plasma_membrane,3.5817,
fetal_AVN_work,TRPC1,SURFACE,plasma_membrane,1.3493,
fetal_AVN_work,TRPC3,SURFACE,plasma_membrane,0.3791,
fetal_AVN_work,TRPC6,SURFACE,plasma_membrane,0.0619,
fetal_AVN_work,RYR2,INTRACELLULAR,SR,72.091,
fetal_AVN_work,RYR3,INTRACELLULAR,SR,0.735,
fetal_AVN_work,ITPR1,INTRACELLULAR,ER,0.2509,
fetal_AVN_work,ITPR2,INTRACELLULAR,ER,1.3858,
fetal_AVN_work,ITPR3,INTRACELLULAR,ER,0.0203,
fetal_AVN_work,ATP2A2,INTRACELLULAR,SR,5.6051,
fetal_AVN_work,ATP2A1,INTRACELLULAR,SR,0.1259,
fetal_AVN_work,TMEM38A,INTRACELLULAR,SR,0.219,
fetal_AVN_work,TMEM38B,INTRACELLULAR,ER,0.7854,
adult_SAN_pace,CACNA1C,SURFACE,sarcolemma,40.7932,L-type
adult_SAN_pace,CACNA1D,SURFACE,sarcolemma,19.0103,L-type
adult_SAN_pace,CACNA1G,SURFACE,sarcolemma,0.4656,T-type
adult_SAN_pace,CACNA1H,SURFACE,sarcolemma,0.0124,T-type
adult_SAN_pace,CACNA1I,SURFACE,sarcolemma,0.002,T-type
adult_SAN_pace,CACNA1A,SURFACE,sarcolemma,0.067,PQ-type
adult_SAN_pace,CACNA1B,SURFACE,sarcolemma,0.1263,N-type
adult_SAN_pace,CACNA1E,SURFACE,sarcolemma,0.5302,R-type
adult_SAN_pace,CACNA1S,SURFACE,sarcolemma,0.002,L-type
adult_SAN_pace,SLC8A1,SURFACE,sarcolemma,59.4554,
adult_SAN_pace,ORAI1,SURFACE,plasma_membrane,0.0269,
adult_SAN_pace,ORAI2,SURFACE,plasma_membrane,0.0421,
adult_SAN_pace,ORAI3,SURFACE,plasma_membrane,0.037,
adult_SAN_pace,STIM1,MIXED,PM+ER,0.3833,
adult_SAN_pace,STIM2,INTRACELLULAR,ER,1.3463,
adult_SAN_pace,TRPM4,MIXED,PM+ER,0.5079,
adult_SAN_pace,TRPM7,SURFACE,plasma_membrane,5.7606,
adult_SAN_pace,TRPC1,SURFACE,plasma_membrane,1.8031,
adult_SAN_pace,TRPC3,SURFACE,plasma_membrane,0.011,
adult_SAN_pace,TRPC6,SURFACE,plasma_membrane,0.0644,
adult_SAN_pace,RYR2,INTRACELLULAR,SR,124.9851,
adult_SAN_pace,RYR3,INTRACELLULAR,SR,0.0899,
adult_SAN_pace,ITPR1,INTRACELLULAR,ER,1.2588,
adult_SAN_pace,ITPR2,INTRACELLULAR,ER,3.1404,
adult_SAN_pace,ITPR3,INTRACELLULAR,ER,0.0244,
adult_SAN_pace,ATP2A2,INTRACELLULAR,SR,13.746,
adult_SAN_pace,ATP2A1,INTRACELLULAR,SR,0.0543,
adult_SAN_pace,TMEM38A,INTRACELLULAR,SR,0.2804,
adult_SAN_pace,TMEM38B,INTRACELLULAR,ER,1.0854,
adult_SAN_work,CACNA1C,SURFACE,sarcolemma,53.4232,L-type
adult_SAN_work,CACNA1D,SURFACE,sarcolemma,1.5573,L-type
adult_SAN_work,CACNA1G,SURFACE,sarcolemma,0.1545,T-type
adult_SAN_work,CACNA1H,SURFACE,sarcolemma,0.0267,T-type
adult_SAN_work,CACNA1I,SURFACE,sarcolemma,0.003,T-type
adult_SAN_work,CACNA1A,SURFACE,sarcolemma,0.0443,PQ-type
adult_SAN_work,CACNA1B,SURFACE,sarcolemma,0.0571,N-type
adult_SAN_work,CACNA1E,SURFACE,sarcolemma,0.2835,R-type
adult_SAN_work,CACNA1S,SURFACE,sarcolemma,0.0042,L-type
adult_SAN_work,SLC8A1,SURFACE,sarcolemma,48.8335,
adult_SAN_work,ORAI1,SURFACE,plasma_membrane,0.0103,
adult_SAN_work,ORAI2,SURFACE,plasma_membrane,0.0203,
adult_SAN_work,ORAI3,SURFACE,plasma_membrane,0.022,
adult_SAN_work,STIM1,MIXED,PM+ER,0.1091,
adult_SAN_work,STIM2,INTRACELLULAR,ER,0.8459,
adult_SAN_work,TRPM4,MIXED,PM+ER,0.4931,
adult_SAN_work,TRPM7,SURFACE,plasma_membrane,4.4735,
adult_SAN_work,TRPC1,SURFACE,plasma_membrane,2.3883,
adult_SAN_work,TRPC3,SURFACE,plasma_membrane,0.0176,
adult_SAN_work,TRPC6,SURFACE,plasma_membrane,0.0341,
adult_SAN_work,RYR2,INTRACELLULAR,SR,169.2515,
adult_SAN_work,RYR3,INTRACELLULAR,SR,0.047,
adult_SAN_work,ITPR1,INTRACELLULAR,ER,1.1284,
adult_SAN_work,ITPR2,INTRACELLULAR,ER,3.1184,
adult_SAN_work,ITPR3,INTRACELLULAR,ER,0.013,
adult_SAN_work,ATP2A2,INTRACELLULAR,SR,18.5676,
adult_SAN_work,ATP2A1,INTRACELLULAR,SR,0.0256,
adult_SAN_work,TMEM38A,INTRACELLULAR,SR,0.1819,
adult_SAN_work,TMEM38B,INTRACELLULAR,ER,1.3556,
adult_AVN_pace,CACNA1C,SURFACE,sarcolemma,52.42,L-type
adult_AVN_pace,CACNA1D,SURFACE,sarcolemma,6.4564,L-type
adult_AVN_pace,CACNA1G,SURFACE,sarcolemma,0.2834,T-type
adult_AVN_pace,CACNA1H,SURFACE,sarcolemma,0.0,T-type
adult_AVN_pace,CACNA1I,SURFACE,sarcolemma,0.0,T-type
adult_AVN_pace,CACNA1A,SURFACE,sarcolemma,0.0383,PQ-type
adult_AVN_pace,CACNA1B,SURFACE,sarcolemma,0.0514,N-type
adult_AVN_pace,CACNA1E,SURFACE,sarcolemma,0.1673,R-type
adult_AVN_pace,CACNA1S,SURFACE,sarcolemma,0.0,L-type
adult_AVN_pace,SLC8A1,SURFACE,sarcolemma,47.9668,
adult_AVN_pace,ORAI1,SURFACE,plasma_membrane,0.0066,
adult_AVN_pace,ORAI2,SURFACE,plasma_membrane,0.0162,
adult_AVN_pace,ORAI3,SURFACE,plasma_membrane,0.0018,
adult_AVN_pace,STIM1,MIXED,PM+ER,0.1808,
adult_AVN_pace,STIM2,INTRACELLULAR,ER,0.7101,
adult_AVN_pace,TRPM4,MIXED,PM+ER,0.4008,
adult_AVN_pace,TRPM7,SURFACE,plasma_membrane,5.6863,
adult_AVN_pace,TRPC1,SURFACE,plasma_membrane,1.4499,
adult_AVN_pace,TRPC3,SURFACE,plasma_membrane,0.0114,
adult_AVN_pace,TRPC6,SURFACE,plasma_membrane,0.0232,
adult_AVN_pace,RYR2,INTRACELLULAR,SR,106.6264,
adult_AVN_pace,RYR3,INTRACELLULAR,SR,0.055,
adult_AVN_pace,ITPR1,INTRACELLULAR,ER,0.9566,
adult_AVN_pace,ITPR2,INTRACELLULAR,ER,2.4402,
adult_AVN_pace,ITPR3,INTRACELLULAR,ER,0.015,
adult_AVN_pace,ATP2A2,INTRACELLULAR,SR,12.9024,
adult_AVN_pace,ATP2A1,INTRACELLULAR,SR,0.0169,
adult_AVN_pace,TMEM38A,INTRACELLULAR,SR,0.2001,
adult_AVN_pace,TMEM38B,INTRACELLULAR,ER,1.5682,
adult_AVN_work,CACNA1C,SURFACE,sarcolemma,72.4175,L-type
adult_AVN_work,CACNA1D,SURFACE,sarcolemma,0.2361,L-type
adult_AVN_work,CACNA1G,SURFACE,sarcolemma,0.0165,T-type
adult_AVN_work,CACNA1H,SURFACE,sarcolemma,0.0052,T-type
adult_AVN_work,CACNA1I,SURFACE,sarcolemma,0.0021,T-type
adult_AVN_work,CACNA1A,SURFACE,sarcolemma,0.021,PQ-type
adult_AVN_work,CACNA1B,SURFACE,sarcolemma,0.03,N-type
adult_AVN_work,CACNA1E,SURFACE,sarcolemma,0.11,R-type
adult_AVN_work,CACNA1S,SURFACE,sarcolemma,0.0023,L-type
adult_AVN_work,SLC8A1,SURFACE,sarcolemma,79.3501,
adult_AVN_work,ORAI1,SURFACE,plasma_membrane,0.0132,
adult_AVN_work,ORAI2,SURFACE,plasma_membrane,0.0178,
adult_AVN_work,ORAI3,SURFACE,plasma_membrane,0.0173,
adult_AVN_work,STIM1,MIXED,PM+ER,0.4622,
adult_AVN_work,STIM2,INTRACELLULAR,ER,0.2539,
adult_AVN_work,TRPM4,MIXED,PM+ER,0.4079,
adult_AVN_work,TRPM7,SURFACE,plasma_membrane,6.1378,
adult_AVN_work,TRPC1,SURFACE,plasma_membrane,2.329,
adult_AVN_work,TRPC3,SURFACE,plasma_membrane,0.0034,
adult_AVN_work,TRPC6,SURFACE,plasma_membrane,0.0301,
adult_AVN_work,RYR2,INTRACELLULAR,SR,168.8596,
adult_AVN_work,RYR3,INTRACELLULAR,SR,0.0448,
adult_AVN_work,ITPR1,INTRACELLULAR,ER,0.5436,
adult_AVN_work,ITPR2,INTRACELLULAR,ER,2.3897,
adult_AVN_work,ITPR3,INTRACELLULAR,ER,0.0097,
adult_AVN_work,ATP2A2,INTRACELLULAR,SR,12.6842,
adult_AVN_work,ATP2A1,INTRACELLULAR,SR,0.0223,
adult_AVN_work,TMEM38A,INTRACELLULAR,SR,0.3831,
adult_AVN_work,TMEM38B,INTRACELLULAR,ER,1.3337,
adult_vCM_bulk,CACNA1C,SURFACE,sarcolemma,61.91,L-type
adult_vCM_bulk,CACNA1D,SURFACE,sarcolemma,0.0779,L-type
adult_vCM_bulk,CACNA1G,SURFACE,sarcolemma,0.01,T-type
adult_vCM_bulk,CACNA1H,SURFACE,sarcolemma,0.0121,T-type
adult_vCM_bulk,CACNA1I,SURFACE,sarcolemma,0.0023,T-type
adult_vCM_bulk,CACNA1A,SURFACE,sarcolemma,0.0328,PQ-type
adult_vCM_bulk,CACNA1B,SURFACE,sarcolemma,0.0569,N-type
adult_vCM_bulk,CACNA1E,SURFACE,sarcolemma,0.3791,R-type
adult_vCM_bulk,CACNA1S,SURFACE,sarcolemma,0.0013,L-type
adult_vCM_bulk,SLC8A1,SURFACE,sarcolemma,69.6426,
adult_vCM_bulk,ORAI1,SURFACE,plasma_membrane,0.0122,
adult_vCM_bulk,ORAI2,SURFACE,plasma_membrane,0.0125,
adult_vCM_bulk,ORAI3,SURFACE,plasma_membrane,0.0246,
adult_vCM_bulk,STIM1,MIXED,PM+ER,0.4008,
adult_vCM_bulk,STIM2,INTRACELLULAR,ER,0.1793,
adult_vCM_bulk,TRPM4,MIXED,PM+ER,0.4756,
adult_vCM_bulk,TRPM7,SURFACE,plasma_membrane,4.8181,
adult_vCM_bulk,TRPC1,SURFACE,plasma_membrane,1.3713,
adult_vCM_bulk,TRPC3,SURFACE,plasma_membrane,0.0019,
adult_vCM_bulk,TRPC6,SURFACE,plasma_membrane,0.0207,
adult_vCM_bulk,RYR2,INTRACELLULAR,SR,300.5571,
adult_vCM_bulk,RYR3,INTRACELLULAR,SR,0.0393,
adult_vCM_bulk,ITPR1,INTRACELLULAR,ER,0.5251,
adult_vCM_bulk,ITPR2,INTRACELLULAR,ER,1.6178,
adult_vCM_bulk,ITPR3,INTRACELLULAR,ER,0.006,
adult_vCM_bulk,ATP2A2,INTRACELLULAR,SR,10.0524,
adult_vCM_bulk,ATP2A1,INTRACELLULAR,SR,0.0307,
adult_vCM_bulk,TMEM38A,INTRACELLULAR,SR,0.3593,
adult_vCM_bulk,TMEM38B,INTRACELLULAR,ER,1.6175,
