# version: CHB v1 (standalone) | generated: 2026-06-17 | seed: 42 | input: node-resolved fetal-vs-adult channel + Ca-handling expression by SAN/AVN/vCM; linear TP10K, within-dataset
group,group_label,dataset,n_cells,gene,label,family,mean_tp10k,detect_frac
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CACNA1C,Cav1.2 (L),Ca channel,31.416,0.9961
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CACNA1D,Cav1.3 (L),Ca channel,18.4414,0.9843
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CACNA1G,Cav3.1 (T),Ca channel,0.5713,0.2953
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CACNA1H,Cav3.2 (T),Ca channel,0.0022,0.0013
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CACNA1I,Cav3.3 (T),Ca channel,0.002,0.0013
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,SLC8A1,NCX1,Ca handling,148.5486,1.0
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,ATP2A2,SERCA2a,Ca handling,15.5298,0.9921
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,RYR2,RyR2,Ca handling,70.9969,1.0
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,PLN,PLN,Ca handling,5.121,0.8491
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CASQ2,CASQ2,Ca handling,3.0976,0.7887
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,ATP2B4,PMCA4,Ca handling,5.0678,0.8806
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,CALM1,CaM1,Ca handling,0.3114,0.1745
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNH2,Kv11.1 (IKr),K channel,0.2727,0.1601
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNQ1,Kv7.1 (IKs),K channel,2.2882,0.6942
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNA5,Kv1.5 (IKur),K channel,0.0513,0.0394
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCND3,Kv4.3 (Ito),K channel,0.6663,0.2638
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNJ2,Kir2.1 (IK1),K channel,0.0039,0.0026
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNJ3,Kir3.1 (IKACh),K channel,12.1473,0.9751
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,KCNJ5,Kir3.4 (IKACh),K channel,0.2544,0.1365
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,SCN5A,Nav1.5,Na channel,0.47,0.1929
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,ATP1A1,Na/K-ATPase a1,Transporter,1.1521,0.4396
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,HCN4,HCN4 (If),HCN,2.461,0.6942
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,HCN1,HCN1 (If),HCN,15.2456,0.9593
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,GJA5,Cx40 (GJA5),Identity,0.5042,0.206
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,GJC1,Cx45 (GJC1),Identity,1.8641,0.6207
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,TBX3,TBX3,Identity,2.3369,0.4895
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,SHOX2,SHOX2,Identity,2.2034,0.7113
fetal_SAN_pace,Fetal SAN pacemaker,lim2024_fetal_san,762,ISL1,ISL1,Identity,0.4887,0.2323
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CACNA1C,Cav1.2 (L),Ca channel,52.1993,0.953
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CACNA1D,Cav1.3 (L),Ca channel,4.6354,0.6387
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CACNA1G,Cav3.1 (T),Ca channel,0.5435,0.3043
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CACNA1H,Cav3.2 (T),Ca channel,0.0084,0.0073
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CACNA1I,Cav3.3 (T),Ca channel,0.0039,0.0036
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,SLC8A1,NCX1,Ca handling,83.7491,0.9913
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,ATP2A2,SERCA2a,Ca handling,11.21,0.9329
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,RYR2,RyR2,Ca handling,67.4984,0.9973
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,PLN,PLN,Ca handling,3.6871,0.7532
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CASQ2,CASQ2,Ca handling,2.1996,0.5976
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,ATP2B4,PMCA4,Ca handling,2.8637,0.7774
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,CALM1,CaM1,Ca handling,0.4429,0.2765
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNH2,Kv11.1 (IKr),K channel,0.3293,0.2318
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNQ1,Kv7.1 (IKs),K channel,2.3807,0.7838
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNA5,Kv1.5 (IKur),K channel,0.2146,0.1464
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCND3,Kv4.3 (Ito),K channel,0.5002,0.2313
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNJ2,Kir2.1 (IK1),K channel,0.022,0.016
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNJ3,Kir3.1 (IKACh),K channel,6.3928,0.8358
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,KCNJ5,Kir3.4 (IKACh),K channel,0.2692,0.1889
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,SCN5A,Nav1.5,Na channel,1.9683,0.6113
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,ATP1A1,Na/K-ATPase a1,Transporter,0.8763,0.4594
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,HCN4,HCN4 (If),HCN,0.8182,0.4256
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,HCN1,HCN1 (If),HCN,4.0739,0.698
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,GJA5,Cx40 (GJA5),Identity,2.3418,0.6519
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,GJC1,Cx45 (GJC1),Identity,1.9471,0.6505
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,TBX3,TBX3,Identity,0.2265,0.1373
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,SHOX2,SHOX2,Identity,0.8498,0.3472
fetal_SAN_work,Fetal SAN working,lim2024_fetal_san,2192,ISL1,ISL1,Identity,0.0135,0.0109
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CACNA1C,Cav1.2 (L),Ca channel,38.9397,0.9638
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CACNA1D,Cav1.3 (L),Ca channel,5.203,0.5727
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CACNA1G,Cav3.1 (T),Ca channel,0.4361,0.2112
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CACNA1H,Cav3.2 (T),Ca channel,0.0,0.0
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CACNA1I,Cav3.3 (T),Ca channel,0.0039,0.0025
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,SLC8A1,NCX1,Ca handling,75.9959,0.8948
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,ATP2A2,SERCA2a,Ca handling,5.6248,0.7001
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,RYR2,RyR2,Ca handling,31.0468,0.9433
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,PLN,PLN,Ca handling,3.0802,0.5933
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CASQ2,CASQ2,Ca handling,1.8155,0.4404
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,ATP2B4,PMCA4,Ca handling,3.1991,0.7108
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,CALM1,CaM1,Ca handling,0.6882,0.2835
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNH2,Kv11.1 (IKr),K channel,0.2073,0.1183
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNQ1,Kv7.1 (IKs),K channel,2.3601,0.6253
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNA5,Kv1.5 (IKur),K channel,0.0456,0.0304
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCND3,Kv4.3 (Ito),K channel,0.3657,0.1471
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNJ2,Kir2.1 (IK1),K channel,0.0542,0.0378
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNJ3,Kir3.1 (IKACh),K channel,3.6316,0.5004
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,KCNJ5,Kir3.4 (IKACh),K channel,0.2217,0.1274
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,SCN5A,Nav1.5,Na channel,0.6505,0.2013
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,ATP1A1,Na/K-ATPase a1,Transporter,1.9357,0.4322
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,HCN4,HCN4 (If),HCN,0.485,0.2202
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,HCN1,HCN1 (If),HCN,2.084,0.3237
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,GJA5,Cx40 (GJA5),Identity,0.4488,0.1832
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,GJC1,Cx45 (GJC1),Identity,2.3303,0.567
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,TBX3,TBX3,Identity,0.9866,0.2975
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,SHOX2,SHOX2,Identity,0.1503,0.0698
fetal_AVN_pace,Fetal AVN pacemaker,lim2024_fetal_avn,1217,ISL1,ISL1,Identity,0.0062,0.0033
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CACNA1C,Cav1.2 (L),Ca channel,70.9296,0.9733
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CACNA1D,Cav1.3 (L),Ca channel,0.3388,0.0909
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CACNA1G,Cav3.1 (T),Ca channel,0.1392,0.0684
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CACNA1H,Cav3.2 (T),Ca channel,0.0007,0.0007
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CACNA1I,Cav3.3 (T),Ca channel,0.0026,0.0019
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,SLC8A1,NCX1,Ca handling,208.4981,0.9885
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,ATP2A2,SERCA2a,Ca handling,5.6051,0.8447
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,RYR2,RyR2,Ca handling,72.091,0.9818
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,PLN,PLN,Ca handling,5.9969,0.8393
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CASQ2,CASQ2,Ca handling,4.005,0.7914
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,ATP2B4,PMCA4,Ca handling,2.848,0.6874
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,CALM1,CaM1,Ca handling,0.8328,0.3366
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNH2,Kv11.1 (IKr),K channel,0.3747,0.2281
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNQ1,Kv7.1 (IKs),K channel,2.0754,0.6665
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNA5,Kv1.5 (IKur),K channel,0.0512,0.0279
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCND3,Kv4.3 (Ito),K channel,0.4183,0.1756
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNJ2,Kir2.1 (IK1),K channel,0.4792,0.2504
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNJ3,Kir3.1 (IKACh),K channel,0.8381,0.1391
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,KCNJ5,Kir3.4 (IKACh),K channel,0.275,0.186
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,SCN5A,Nav1.5,Na channel,1.5665,0.5208
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,ATP1A1,Na/K-ATPase a1,Transporter,1.3289,0.5304
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,HCN4,HCN4 (If),HCN,0.3072,0.1857
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,HCN1,HCN1 (If),HCN,0.6225,0.1396
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,GJA5,Cx40 (GJA5),Identity,0.6019,0.2084
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,GJC1,Cx45 (GJC1),Identity,1.5988,0.574
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,TBX3,TBX3,Identity,0.2345,0.108
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,SHOX2,SHOX2,Identity,0.0309,0.0122
fetal_AVN_work,Fetal AVN working,lim2024_fetal_avn,5730,ISL1,ISL1,Identity,0.0024,0.0019
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CACNA1C,Cav1.2 (L),Ca channel,40.7932,0.9347
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CACNA1D,Cav1.3 (L),Ca channel,19.0103,0.8082
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CACNA1G,Cav3.1 (T),Ca channel,0.4656,0.1878
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CACNA1H,Cav3.2 (T),Ca channel,0.0124,0.0163
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CACNA1I,Cav3.3 (T),Ca channel,0.002,0.0041
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,SLC8A1,NCX1,Ca handling,59.4554,0.9551
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,ATP2A2,SERCA2a,Ca handling,13.746,0.9347
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,RYR2,RyR2,Ca handling,124.9851,0.9592
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,PLN,PLN,Ca handling,6.7702,0.8653
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CASQ2,CASQ2,Ca handling,4.4643,0.7918
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,ATP2B4,PMCA4,Ca handling,4.2162,0.8082
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,CALM1,CaM1,Ca handling,0.7182,0.3755
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNH2,Kv11.1 (IKr),K channel,0.5569,0.3306
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNQ1,Kv7.1 (IKs),K channel,1.9963,0.6449
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNA5,Kv1.5 (IKur),K channel,0.0374,0.0449
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCND3,Kv4.3 (Ito),K channel,3.1083,0.6898
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNJ2,Kir2.1 (IK1),K channel,0.0205,0.0286
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNJ3,Kir3.1 (IKACh),K channel,22.6062,0.9347
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,KCNJ5,Kir3.4 (IKACh),K channel,0.2978,0.2
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,SCN5A,Nav1.5,Na channel,0.9581,0.3551
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,ATP1A1,Na/K-ATPase a1,Transporter,1.009,0.5143
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,HCN4,HCN4 (If),HCN,1.0175,0.4
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,HCN1,HCN1 (If),HCN,10.3407,0.7551
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,GJA5,Cx40 (GJA5),Identity,0.0653,0.049
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,GJC1,Cx45 (GJC1),Identity,0.9523,0.4735
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,TBX3,TBX3,Identity,1.875,0.5224
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,SHOX2,SHOX2,Identity,0.4507,0.2367
adult_SAN_pace,Adult SAN pacemaker,kanemaru_conduction,490,ISL1,ISL1,Identity,0.4246,0.1429
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CACNA1C,Cav1.2 (L),Ca channel,53.423,0.969
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CACNA1D,Cav1.3 (L),Ca channel,1.5573,0.5128
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CACNA1G,Cav3.1 (T),Ca channel,0.1545,0.1028
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CACNA1H,Cav3.2 (T),Ca channel,0.0267,0.0237
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CACNA1I,Cav3.3 (T),Ca channel,0.003,0.003
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,SLC8A1,NCX1,Ca handling,48.8335,0.9688
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,ATP2A2,SERCA2a,Ca handling,18.5676,0.9598
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,RYR2,RyR2,Ca handling,169.2518,0.9913
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,PLN,PLN,Ca handling,5.5036,0.8419
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CASQ2,CASQ2,Ca handling,4.4816,0.7918
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,ATP2B4,PMCA4,Ca handling,2.7122,0.6884
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,CALM1,CaM1,Ca handling,0.7778,0.4057
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNH2,Kv11.1 (IKr),K channel,0.5546,0.3404
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNQ1,Kv7.1 (IKs),K channel,2.3897,0.6749
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNA5,Kv1.5 (IKur),K channel,0.1472,0.1073
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCND3,Kv4.3 (Ito),K channel,5.0307,0.8061
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNJ2,Kir2.1 (IK1),K channel,0.0341,0.0301
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNJ3,Kir3.1 (IKACh),K channel,13.4238,0.9048
adult_SAN_work,Adult SAN working,kanemaru_conduction,19190,KCNJ5,Kir3.4 (IKACh),K channel,0.1457,0.1152
